domain,title,timestamp,datetime,description,image_url,category,is_risky,is_verified
id.atlassian.com,,1513155398812753,2017-12-13T08:56:38.812753,,,,False,False
id.atlassian.com,Account settings - Atlassian account,1513155546971122,2017-12-13T08:59:06.971122,,,,False,False
id.atlassian.com,Account settings - Atlassian account,1513155410013825,2017-12-13T08:56:50.013825,,,,False,False
id.atlassian.com,Account settings - Atlassian account,1513155413185434,2017-12-13T08:56:53.185434,,,,False,False
bitbucket.org,loleg / Synopses App — Bitbucket,1513155579247724,2017-12-13T08:59:39.247724,"Medical professionals are asking for fast, searchable, context-aware
visibility into health profiles, while patients like us wish to better understand medical knowledge, and share it in confidence. We are a startup that develops platforms for personal access to medical history and doctor-patient communication connected to open health data sources.

This is a PROTOTYPE - not production-ready - mobile frontend for the Synopses electronic patient file project, optimised for Android tablets, based on Polymer Framework.",https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/js.svg,,False,False
bitbucket.org,Bitbucket,1552393816648786,2019-03-12T12:30:16.648786,"Bitbucket is a Git and Mercurial based source code management and collaboration solution in the cloud. Bitbucket is simple and powerful, enables code collaboration for teams, works with the tools that matter, and is easy to use even for teams new to Git and Mercurial",,,False,False
bitbucket.org,Reset Your Password,1513155518263580,2017-12-13T08:58:38.263580,"Bitbucket is the Git solution for professional teams. Collaborate on code with inline comments and pull requests. Manage and share your Git repositories to build and ship software, as a team.",,,False,False
id.atlassian.com,Can't log in? - Log in with Atlassian account,1513155524352889,2017-12-13T08:58:44.352889,"Log in to Jira, Confluence, and all other Atlassian Cloud products here. Not an Atlassian user? Sign up for free.",,,False,False
bitbucket.org,Problem loading page,1513155490841967,2017-12-13T08:58:10.841967,,,,False,False
bitbucket.org,Bitbucket,1513155499068831,2017-12-13T08:58:19.068831,,,,False,False
id.atlassian.com,Account settings - Atlassian account,1513155508423981,2017-12-13T08:58:28.423981,,,,False,False
id.atlassian.com,Can't log in? - Log in with Atlassian account,1513155528481794,2017-12-13T08:58:48.481794,"Log in to Jira, Confluence, and all other Atlassian Cloud products here. Not an Atlassian user? Sign up for free.",,,False,False
id.atlassian.com,,1513155541911670,2017-12-13T08:59:01.911670,,,,False,False
id.atlassian.com,,1513155556728419,2017-12-13T08:59:16.728419,,,,False,False
bitbucket.org,OpenID transaction in progress,1513155563888703,2017-12-13T08:59:23.888703,,,,False,False
bitbucket.org,Bitbucket,1553148194847587,2019-03-21T06:03:14.847587,,,,False,False
bitbucket.org,loleg / public-health-ch — Bitbucket,1513155573308183,2017-12-13T08:59:33.308183,Relocated to https://github.com/datalets/public-health-ch,https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/default.svg,,False,False
bitbucket.org,loleg / Synopses App / Admin / Repository details — Bitbucket,1513155762112719,2017-12-13T09:02:42.112719,,,,False,False
bitbucket.org,loleg / Synopses Base — Bitbucket,1513155826750648,2017-12-13T09:03:46.750648,"Medical professionals are asking for fast, searchable, context-aware
visibility into health profiles, while patients like us wish to better understand medical knowledge, and share it in confidence. We are a startup that develops platforms for personal access to medical history and doctor-patient communication connected to open health data sources.

This is a PROTOTYPE - not production-ready - backend for an electronic patient record management system, based on Python / Flask / SQLAlchemy.",https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/python.svg,,False,False
bitbucket.org,loleg / Synopses Base / Admin / Repository details — Bitbucket,1513155831267019,2017-12-13T09:03:51.267019,,,,False,False
bitbucket.org,loleg / Synopses Base — Bitbucket,1513155888914342,2017-12-13T09:04:48.914342,"PROTOTYPE backend for an electronic patient record management system, based on Python / Flask / SQLAlchemy.",https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/python.svg,,False,False
bitbucket.org,loleg / Synopses App — Bitbucket,1513155893238610,2017-12-13T09:04:53.238610,"This is a PROTOTYPE - not production-ready - mobile frontend for the Synopses electronic patient file project, optimised for Android tablets, based on Polymer Framework.",https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/js.svg,,False,False
bitbucket.org,loleg / Synopses App / source / — Bitbucket,1513155777423280,2017-12-13T09:02:57.423280,,,,False,False
bitbucket.org,loleg / Synopses App / Commits — Bitbucket,1513155704386603,2017-12-13T09:01:44.386603,,,,False,False
bitbucket.org,loleg / Synopses App / Commits — Bitbucket,1513155705594353,2017-12-13T09:01:45.594353,,,,False,False
bitbucket.org,loleg / Synopses App — Bitbucket,1513155822758671,2017-12-13T09:03:42.758671,"This is a PROTOTYPE - not production-ready - mobile frontend for the Synopses electronic patient file project, optimised for Android tablets, based on Polymer Framework.",https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/js.svg,,False,False
bitbucket.org,loleg / Synopses App / source / — Bitbucket,1513155780188411,2017-12-13T09:03:00.188411,,,,False,False
bitbucket.org,loleg / Synopses App / source / README.md — Bitbucket,1513155780630648,2017-12-13T09:03:00.630648,,,,False,False
bitbucket.org,loleg / Synopses App / commit / 06a1c1ae126b — Bitbucket,1513155815187650,2017-12-13T09:03:35.187650,README.md edited online with Bitbucket,https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/js.svg,,False,False
bitbucket.org,loleg / Synopses Base / source / — Bitbucket,1513155861520142,2017-12-13T09:04:21.520142,,,,False,False
bitbucket.org,loleg / Synopses Base / source / — Bitbucket,1513155863990650,2017-12-13T09:04:23.990650,,,,False,False
bitbucket.org,loleg / Synopses Base / source / README.md — Bitbucket,1513155864354587,2017-12-13T09:04:24.354587,,,,False,False
bitbucket.org,loleg / Synopses Base / commit / 2cf88059a7bb — Bitbucket,1513155884308930,2017-12-13T09:04:44.308930,README.md edited online with Bitbucket,https://d301sr5gafysq2.cloudfront.net/8ba4c9d05a3f/img/repo-avatars/python.svg,,False,False
www.bfs.admin.ch,The value of unpaid work : Household production satellite account 2016,1513160588185390,2017-12-13T10:23:08.185390,,,open,False,True
www.bfs.admin.ch,Der Wert der unbezahlten Arbeit: Satellitenkonto Haushaltsproduktion 2016,1513160592568598,2017-12-13T10:23:12.568598,,,open,False,True
www.bfs.admin.ch,"Anteil der Bruttowertschöpfung der Haushalte an der erweiterten/modifizierten Gesamtwirtschaft - 1997, 2000, 2004, 2007, 2010, 2013, 2016 | Tabelle |",1513160596922066,2017-12-13T10:23:16.922066,,,open,False,True
www.bfs.admin.ch,Satellitenkonto Haushaltsproduktion (SHHP),1513160604914567,2017-12-13T10:23:24.914567,,,open,False,True
www.bfs.admin.ch,Volkswirtschaftliche Gesamtrechnung,1513160605853475,2017-12-13T10:23:25.853475,,,open,False,True
www.bfs.admin.ch,"Zeitvolumen für unbezahlte Arbeit - 1997, 2000, 2004, 2007, 2010, 2013, 2016 | Tabelle |",1513160620464965,2017-12-13T10:23:40.464965,,,open,False,True
www.meetup.com,,1513162128155021,2017-12-13T10:48:48.155021,,,,False,False
www.meetup.com,,1513162128282095,2017-12-13T10:48:48.282095,,,,False,False
www.meetup.com,"Meet. Make. Game! (Bern, Switzerland) | Meetup",1513162128760581,2017-12-13T10:48:48.760581,"This group purpose is to discuss and share on the creative process of games, stories and experience on all platform (PC, Console, Boardgame, Books...).We will discuss topics such as game design, story",https://secure.meetupstatic.com/photos/event/a/2/7/6/600_466541590.jpeg,,False,False
e-0010.slack.com,,1513171689916220,2017-12-13T13:28:09.916220,,,,False,False
coffeebreakforyou.com,,1513171690265408,2017-12-13T13:28:10.265408,,,fakenews,True,False
beforeitsnews.com,,1513171690929531,2017-12-13T13:28:10.929531,,,fakenews,True,False
